file,size_bytes,sha256
.streamlit/config.toml,185,fd16fd59f1f7bff3cd72205da280c360d280d419dc525e652d8c8e32c13be0cc
.streamlit/secrets.toml.example,176,df9fa0c0ea01ea7264db77885188b071382e6d3ae526d927c442db8da055af97
DEPLOYMENT_CHECKLIST.md,1211,5d6b023a9c591611d081952d65c3252681649c853000d4cdb3b4fb57b04e92c1
PROJECT_STATUS.md,1207,1d8ab778a4d4140c48c703964d105a3ba8747e46d87881776ebe538df53d5935
README.md,5290,8f94502ce44cad382780d38dd1d8f33cb000e1e6726280b09d27602bf718c32f
app.py,32471,6bdb0d65d22ba3086f189ae44510594ed4da911a6130cb1ff4b960f52141be9b
data/processed/build_summary.json,299,4bde5de86d1d6c82ee2d0b60807870faab83dfb6af2083dabda81b416081c42e
data/processed/data_dictionary.csv,2028,b1b2f58bc9e22160670aef883be74210dda9085777d79227b4e62ee60a7396f6
data/processed/data_manifest.csv,6536,4a58e916c94943037157c847deea3183574f0e57f70795f60106e85a9f560082
data/processed/tb_age_sex_2024.csv,477593,2b637a685ea3ad58e6e61e4ec22006f43510b7151b5ed54595046f518b5ae017
data/processed/tb_aggregates_year.csv,57518,37a310b9eb221379a3c28ea6babd6076dcc5ed95961bc7ff77b7385418746d0d
data/processed/tb_country_lookup.csv,7933,246b82b968a64422b2fbc36cc468a82f25e7dbb2c5caf4803580d776f3539428
data/processed/tb_country_year.csv,1218870,28e3942630f71445e624d8a31053a6f8beeced56a997ea2a2a94f6208906c7d0
data/raw/ddf_c_cdr.csv,70319,e013635a9aaae75ec0a035e7269b492df58c7169787feb7a6b5aad431bfad8a0
data/raw/ddf_c_newinc.csv,140396,31cd32469a2cbf8da2bd793e2fe0e8d1d56387df2b85404fa2f0366af21234e1
data/raw/ddf_c_newinc_100k.csv,71962,42f7d674bd5607ce6b9bc354bbef3d42cf5db9d2f115ae6c5b4a1ed3fde1d290
data/raw/ddf_cfr.csv,63081,3d4e91f950fa1c27bcf2823694b14e5fd2bb83f269e019fae483501c23a871fb
data/raw/ddf_e_inc_100k.csv,75361,e990b6989ea0633e9e5b7ca347eb526190dd3d18e6c6f63896d7998d03d2018d
